# D:\version-2 submission manifest
# relative_path | bytes
fpga/nscscc-team/run_vivado/run_perf_impl_bg.cmd | 214
fpga/nscscc-team/run_vivado/run_resume_perf_safe_jobs1_bg.cmd | 221
fpga/nscscc-team/run_vivado/run_route_perf_safe_bg.cmd | 207
fpga/nscscc-team/run_vivado/run_single_board_test.tcl | 2706
fpga/nscscc-team/run_vivado/simulate.ps1 | 803
fpga/nscscc-team/run_vivado/simulate.tcl | 3971
fpga/nscscc-team/run_vivado/vio.tcl | 6158
fpga/nscscc-team/testbench/ddr3_model.sv | 170147
fpga/nscscc-team/testbench/ddr3_model_parameters.vh | 282290
fpga/nscscc-team/testbench/mycpu_tb.sv | 29687
IP/AMBA/axi2apb.v | 34241
IP/APB_DEV/apb_dev_top_no_nand.v | 12080
IP/APB_DEV/apb_mux2.v | 6513
IP/APB_DEV/URT/raminfr.v | 2513
IP/APB_DEV/URT/uart_defines.h | 5004
IP/APB_DEV/URT/uart_receiver.v | 11864
IP/APB_DEV/URT/uart_regs.v | 19303
IP/APB_DEV/URT/uart_rfifo.v | 5371
IP/APB_DEV/URT/uart_sync_flops.v | 2907
IP/APB_DEV/URT/uart_tfifo.v | 3727
IP/APB_DEV/URT/uart_top.v | 3578
IP/APB_DEV/URT/uart_transmitter.v | 8628
IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v | 21191
IP/myCPU/addr_trans.v | 1816
IP/myCPU/alu.v | 1131
IP/myCPU/axi_bridge.v | 9961
IP/myCPU/blk_mem_gen_cache_32.v | 818
IP/myCPU/btb.v | 7020
IP/myCPU/core.v | 74626
IP/myCPU/core_top.sv | 30940
IP/myCPU/csr.v | 9313
IP/myCPU/dcache.v | 12713
IP/myCPU/div.v | 2785
IP/myCPU/div_gen_0.v | 1969
IP/myCPU/ibuf.v | 7162
IP/myCPU/icache.v | 11712
IP/myCPU/id_stage.v | 11177
IP/myCPU/if_stage.v | 6770
IP/myCPU/lsu.v | 4902
IP/myCPU/mem_disambig.v | 10682
IP/myCPU/mmu.v | 3744
IP/myCPU/mul.v | 1003
IP/myCPU/mult_gen_0.v | 741
IP/myCPU/mycpu_top.v | 30438
IP/myCPU/ooo_issue_queue.v | 5701
IP/myCPU/ooo_lsq.v | 5135
IP/myCPU/ooo_rat.v | 3193
IP/myCPU/ooo_rob.v | 7059
IP/myCPU/pred.v | 6019
IP/myCPU/prf.v | 2604
IP/myCPU/regfile.v | 762
IP/myCPU/rename.v | 7288
IP/myCPU/rob.v | 16261
IP/myCPU/rs.v | 17511
IP/myCPU/tcache.v | 2164
IP/myCPU/tlb_L2.v | 6920
IP/myCPU/tlb_top.v | 7362
LICENSE | 9720
nscscc_readme.md | 26249
README.md | 697
README_SUBMISSION.md | 6292
reports/final/board_func_adaptive.log | 245939
reports/final/board_perf_full_adaptive.log | 246364
reports/final/cold_test_summary.txt | 419
reports/final/func_vio.csv | 23
reports/final/perf_vio.csv | 454
reports/final/timing_summary_func.rpt | 759651
reports/final/timing_summary_perf.rpt | 755677
reports/final/utilization_func.rpt | 14676
reports/final/utilization_perf.rpt | 14676
software/bsp/common.mk | 3675
software/bsp/drivers/confreg_time.c | 3301
software/bsp/env/convert.c | 2285
software/bsp/env/qemu.lds | 3476
software/bsp/env/separate.lds | 3476
software/bsp/env/single.lds | 3049
software/bsp/env/start.S | 5950
software/bsp/include/asm.h | 1072
software/bsp/include/confreg_time.h | 1401
software/bsp/include/handler.h | 1233
software/bsp/include/regdef.h | 2342
software/bsp/include/sysdep.h | 3715
software/bsp/include/uart_print.h | 237
software/examples/c_prg/inner_product/inner_product.c | 13835
software/examples/c_prg/inner_product/Makefile | 293
software/examples/c_prg/lookup_table/lookup_table.c | 10467
software/examples/c_prg/lookup_table/Makefile | 292
software/examples/c_prg/loop_induction/loop_induction.c | 4092
software/examples/c_prg/loop_induction/Makefile | 294
software/examples/c_prg/memcmp/Makefile | 286
software/examples/c_prg/memcmp/memcmp.c | 6607
software/examples/c_prg/minmax_sequence/Makefile | 295
software/examples/c_prg/minmax_sequence/minmax_sequence.c | 44956
software/examples/c_prg/product_sequence/Makefile | 296
software/examples/c_prg/product_sequence/product_sequence.c | 4777
software/examples/coremark/core_list_join.c | 19111
software/examples/coremark/core_main.c | 15345
software/examples/coremark/core_matrix.c | 9957
software/examples/coremark/core_portme.c | 1092
software/examples/coremark/core_portme.h | 1742
software/examples/coremark/core_state.c | 10036
software/examples/coremark/core_util.c | 6253
software/examples/coremark/coremark.h | 4547
software/examples/coremark/LICENSE.md | 18682
software/examples/coremark/Makefile | 650
software/examples/coremark/README.md | 19799
software/examples/dhrystone/dhry.h | 18782
software/examples/dhrystone/dhry_1.c | 13294
software/examples/dhrystone/dhry_2.c | 5465
software/examples/dhrystone/Makefile | 327
software/examples/dhrystone/README.md | 413
software/examples/fireye/A0/A0.c | 1023
software/examples/fireye/A0/Makefile | 289
software/examples/fireye/B2/B2.c | 2662
software/examples/fireye/B2/Makefile | 289
software/examples/fireye/C0/C0.c | 2361
software/examples/fireye/C0/Makefile | 289
software/examples/fireye/D1/D1.c | 6851
software/examples/fireye/D1/Makefile | 289
software/examples/fireye/I2/I2.c | 5404
software/examples/fireye/I2/Makefile | 289
software/examples/func/func_advance/bin.lds | 19
software/examples/func/func_advance/convert.c | 21
software/examples/func/func_advance/include/asm.h | 28
software/examples/func/func_advance/include/cpu_cde.h | 32
software/examples/func/func_advance/include/inst_test.h | 34
software/examples/func/func_advance/include/lab_config.h | 1397
software/examples/func/func_advance/include/regdef.h | 31
software/examples/func/func_advance/include/sysdep.h | 31
software/examples/func/func_advance/include/test_define.h | 5017
software/examples/func/func_advance/init.S | 0
software/examples/func/func_advance/inst/Makefile | 28
software/examples/func/func_advance/inst/n1_preld_test.S | 2799
software/examples/func/func_advance/inst/n2_dbar_test.S | 1238
software/examples/func/func_advance/inst/n3_ibar_test.S | 865
software/examples/func/func_advance/inst/n4_pgd_test.S | 938
software/examples/func/func_advance/inst/n5_adem_ex.S | 7356
software/examples/func/func_advance/inst/n6_ipe_ex.S | 2470
software/examples/func/func_advance/inst/n7_csr_rw_test.S | 12905
software/examples/func/func_advance/Makefile | 20
software/examples/func/func_advance/README | 227
software/examples/func/func_advance/start.S | 15502
software/examples/func/func_lab14/bin.lds | 19
software/examples/func/func_lab14/convert.c | 21
software/examples/func/func_lab14/include/asm.h | 28
software/examples/func/func_lab14/include/cpu_cde.h | 32
software/examples/func/func_lab14/include/inst_test.h | 34
software/examples/func/func_lab14/include/lab_config.h | 1397
software/examples/func/func_lab14/include/regdef.h | 31
software/examples/func/func_lab14/include/sysdep.h | 31
software/examples/func/func_lab14/include/test_define.h | 36
software/examples/func/func_lab14/init.S | 18
software/examples/func/func_lab14/inst/Makefile | 28
software/examples/func/func_lab14/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab14/inst/n10_nor.S | 29
software/examples/func/func_lab14/inst/n11_slli_w.S | 32
software/examples/func/func_lab14/inst/n12_srli_w.S | 32
software/examples/func/func_lab14/inst/n13_srai_w.S | 32
software/examples/func/func_lab14/inst/n14_ld_w.S | 30
software/examples/func/func_lab14/inst/n15_st_w.S | 30
software/examples/func/func_lab14/inst/n16_beq.S | 29
software/examples/func/func_lab14/inst/n17_bne.S | 29
software/examples/func/func_lab14/inst/n18_bl.S | 28
software/examples/func/func_lab14/inst/n19_jirl.S | 30
software/examples/func/func_lab14/inst/n2_add_w.S | 30
software/examples/func/func_lab14/inst/n20_b.S | 27
software/examples/func/func_lab14/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab14/inst/n22_slti.S | 30
software/examples/func/func_lab14/inst/n23_sltui.S | 31
software/examples/func/func_lab14/inst/n24_andi.S | 30
software/examples/func/func_lab14/inst/n25_ori.S | 29
software/examples/func/func_lab14/inst/n26_xori.S | 30
software/examples/func/func_lab14/inst/n27_sll_w.S | 31
software/examples/func/func_lab14/inst/n28_sra_w.S | 31
software/examples/func/func_lab14/inst/n29_srl_w.S | 31
software/examples/func/func_lab14/inst/n3_addi_w.S | 31
software/examples/func/func_lab14/inst/n30_div_w.S | 31
software/examples/func/func_lab14/inst/n31_div_wu.S | 32
software/examples/func/func_lab14/inst/n32_mul_w.S | 31
software/examples/func/func_lab14/inst/n33_mulh_w.S | 32
software/examples/func/func_lab14/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab14/inst/n35_mod_w.S | 31
software/examples/func/func_lab14/inst/n36_mod_wu.S | 32
software/examples/func/func_lab14/inst/n37_blt.S | 29
software/examples/func/func_lab14/inst/n38_bge.S | 29
software/examples/func/func_lab14/inst/n39_bltu.S | 30
software/examples/func/func_lab14/inst/n4_sub_w.S | 30
software/examples/func/func_lab14/inst/n40_bgeu.S | 30
software/examples/func/func_lab14/inst/n41_ld_b.S | 30
software/examples/func/func_lab14/inst/n42_ld_h.S | 30
software/examples/func/func_lab14/inst/n43_ld_bu.S | 31
software/examples/func/func_lab14/inst/n44_ld_hu.S | 31
software/examples/func/func_lab14/inst/n45_st_b.S | 30
software/examples/func/func_lab14/inst/n46_st_h.S | 30
software/examples/func/func_lab14/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab14/inst/n48_brk_ex.S | 32
software/examples/func/func_lab14/inst/n49_ti_ex.S | 31
software/examples/func/func_lab14/inst/n5_slt.S | 28
software/examples/func/func_lab14/inst/n50_ine_ex.S | 32
software/examples/func/func_lab14/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab14/inst/n52_adef_ex.S | 33
software/examples/func/func_lab14/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab14/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab14/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab14/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab14/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab14/inst/n58_rdcnt.S | 31
software/examples/func/func_lab14/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab14/inst/n6_sltu.S | 29
software/examples/func/func_lab14/inst/n60_tlbfill.S | 33
software/examples/func/func_lab14/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab14/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab14/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab14/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab14/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab14/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab14/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab14/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab14/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab14/inst/n7_and.S | 28
software/examples/func/func_lab14/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab14/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab14/inst/n72_dmw_test.S | 34
software/examples/func/func_lab14/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab14/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab14/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab14/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab14/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab14/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab14/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab14/inst/n8_or.S | 27
software/examples/func/func_lab14/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab14/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab14/inst/n9_xor.S | 28
software/examples/func/func_lab14/inst/tlb_initialization.S | 40
software/examples/func/func_lab14/Makefile | 20
software/examples/func/func_lab14/start.S | 19
software/examples/func/func_lab15/bin.lds | 19
software/examples/func/func_lab15/convert.c | 21
software/examples/func/func_lab15/include/asm.h | 28
software/examples/func/func_lab15/include/cpu_cde.h | 32
software/examples/func/func_lab15/include/inst_test.h | 34
software/examples/func/func_lab15/include/lab_config.h | 1397
software/examples/func/func_lab15/include/regdef.h | 31
software/examples/func/func_lab15/include/sysdep.h | 31
software/examples/func/func_lab15/include/test_define.h | 36
software/examples/func/func_lab15/init.S | 18
software/examples/func/func_lab15/inst/Makefile | 28
software/examples/func/func_lab15/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab15/inst/n10_nor.S | 29
software/examples/func/func_lab15/inst/n11_slli_w.S | 32
software/examples/func/func_lab15/inst/n12_srli_w.S | 32
software/examples/func/func_lab15/inst/n13_srai_w.S | 32
software/examples/func/func_lab15/inst/n14_ld_w.S | 30
software/examples/func/func_lab15/inst/n15_st_w.S | 30
software/examples/func/func_lab15/inst/n16_beq.S | 29
software/examples/func/func_lab15/inst/n17_bne.S | 29
software/examples/func/func_lab15/inst/n18_bl.S | 28
software/examples/func/func_lab15/inst/n19_jirl.S | 30
software/examples/func/func_lab15/inst/n2_add_w.S | 30
software/examples/func/func_lab15/inst/n20_b.S | 27
software/examples/func/func_lab15/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab15/inst/n22_slti.S | 30
software/examples/func/func_lab15/inst/n23_sltui.S | 31
software/examples/func/func_lab15/inst/n24_andi.S | 30
software/examples/func/func_lab15/inst/n25_ori.S | 29
software/examples/func/func_lab15/inst/n26_xori.S | 30
software/examples/func/func_lab15/inst/n27_sll_w.S | 31
software/examples/func/func_lab15/inst/n28_sra_w.S | 31
software/examples/func/func_lab15/inst/n29_srl_w.S | 31
software/examples/func/func_lab15/inst/n3_addi_w.S | 31
software/examples/func/func_lab15/inst/n30_div_w.S | 31
software/examples/func/func_lab15/inst/n31_div_wu.S | 32
software/examples/func/func_lab15/inst/n32_mul_w.S | 31
software/examples/func/func_lab15/inst/n33_mulh_w.S | 32
software/examples/func/func_lab15/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab15/inst/n35_mod_w.S | 31
software/examples/func/func_lab15/inst/n36_mod_wu.S | 32
software/examples/func/func_lab15/inst/n37_blt.S | 29
software/examples/func/func_lab15/inst/n38_bge.S | 29
software/examples/func/func_lab15/inst/n39_bltu.S | 30
software/examples/func/func_lab15/inst/n4_sub_w.S | 30
software/examples/func/func_lab15/inst/n40_bgeu.S | 30
software/examples/func/func_lab15/inst/n41_ld_b.S | 30
software/examples/func/func_lab15/inst/n42_ld_h.S | 30
software/examples/func/func_lab15/inst/n43_ld_bu.S | 31
software/examples/func/func_lab15/inst/n44_ld_hu.S | 31
software/examples/func/func_lab15/inst/n45_st_b.S | 30
software/examples/func/func_lab15/inst/n46_st_h.S | 30
software/examples/func/func_lab15/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab15/inst/n48_brk_ex.S | 32
software/examples/func/func_lab15/inst/n49_ti_ex.S | 31
software/examples/func/func_lab15/inst/n5_slt.S | 28
software/examples/func/func_lab15/inst/n50_ine_ex.S | 32
software/examples/func/func_lab15/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab15/inst/n52_adef_ex.S | 33
software/examples/func/func_lab15/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab15/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab15/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab15/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab15/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab15/inst/n58_rdcnt.S | 31
software/examples/func/func_lab15/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab15/inst/n6_sltu.S | 29
software/examples/func/func_lab15/inst/n60_tlbfill.S | 33
software/examples/func/func_lab15/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab15/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab15/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab15/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab15/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab15/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab15/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab15/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab15/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab15/inst/n7_and.S | 28
software/examples/func/func_lab15/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab15/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab15/inst/n72_dmw_test.S | 34
software/examples/func/func_lab15/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab15/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab15/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab15/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab15/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab15/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab15/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab15/inst/n8_or.S | 27
software/examples/func/func_lab15/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab15/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab15/inst/n9_xor.S | 28
software/examples/func/func_lab15/inst/tlb_initialization.S | 40
software/examples/func/func_lab15/Makefile | 20
software/examples/func/func_lab15/start.S | 19
software/examples/func/func_lab19/bin.lds | 19
software/examples/func/func_lab19/convert.c | 21
software/examples/func/func_lab19/include/asm.h | 28
software/examples/func/func_lab19/include/cpu_cde.h | 32
software/examples/func/func_lab19/include/inst_test.h | 34
software/examples/func/func_lab19/include/lab_config.h | 1397
software/examples/func/func_lab19/include/regdef.h | 31
software/examples/func/func_lab19/include/sysdep.h | 31
software/examples/func/func_lab19/include/test_define.h | 36
software/examples/func/func_lab19/init.S | 18
software/examples/func/func_lab19/inst/Makefile | 28
software/examples/func/func_lab19/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab19/inst/n10_nor.S | 29
software/examples/func/func_lab19/inst/n11_slli_w.S | 32
software/examples/func/func_lab19/inst/n12_srli_w.S | 32
software/examples/func/func_lab19/inst/n13_srai_w.S | 32
software/examples/func/func_lab19/inst/n14_ld_w.S | 30
software/examples/func/func_lab19/inst/n15_st_w.S | 30
software/examples/func/func_lab19/inst/n16_beq.S | 29
software/examples/func/func_lab19/inst/n17_bne.S | 29
software/examples/func/func_lab19/inst/n18_bl.S | 28
software/examples/func/func_lab19/inst/n19_jirl.S | 30
software/examples/func/func_lab19/inst/n2_add_w.S | 30
software/examples/func/func_lab19/inst/n20_b.S | 27
software/examples/func/func_lab19/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab19/inst/n22_slti.S | 30
software/examples/func/func_lab19/inst/n23_sltui.S | 31
software/examples/func/func_lab19/inst/n24_andi.S | 30
software/examples/func/func_lab19/inst/n25_ori.S | 29
software/examples/func/func_lab19/inst/n26_xori.S | 30
software/examples/func/func_lab19/inst/n27_sll_w.S | 31
software/examples/func/func_lab19/inst/n28_sra_w.S | 31
software/examples/func/func_lab19/inst/n29_srl_w.S | 31
software/examples/func/func_lab19/inst/n3_addi_w.S | 31
software/examples/func/func_lab19/inst/n30_div_w.S | 31
software/examples/func/func_lab19/inst/n31_div_wu.S | 32
software/examples/func/func_lab19/inst/n32_mul_w.S | 31
software/examples/func/func_lab19/inst/n33_mulh_w.S | 32
software/examples/func/func_lab19/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab19/inst/n35_mod_w.S | 31
software/examples/func/func_lab19/inst/n36_mod_wu.S | 32
software/examples/func/func_lab19/inst/n37_blt.S | 29
software/examples/func/func_lab19/inst/n38_bge.S | 29
software/examples/func/func_lab19/inst/n39_bltu.S | 30
software/examples/func/func_lab19/inst/n4_sub_w.S | 30
software/examples/func/func_lab19/inst/n40_bgeu.S | 30
software/examples/func/func_lab19/inst/n41_ld_b.S | 30
software/examples/func/func_lab19/inst/n42_ld_h.S | 30
software/examples/func/func_lab19/inst/n43_ld_bu.S | 31
software/examples/func/func_lab19/inst/n44_ld_hu.S | 31
software/examples/func/func_lab19/inst/n45_st_b.S | 30
software/examples/func/func_lab19/inst/n46_st_h.S | 30
software/examples/func/func_lab19/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab19/inst/n48_brk_ex.S | 32
software/examples/func/func_lab19/inst/n49_ti_ex.S | 31
software/examples/func/func_lab19/inst/n5_slt.S | 28
software/examples/func/func_lab19/inst/n50_ine_ex.S | 32
software/examples/func/func_lab19/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab19/inst/n52_adef_ex.S | 33
software/examples/func/func_lab19/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab19/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab19/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab19/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab19/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab19/inst/n58_rdcnt.S | 31
software/examples/func/func_lab19/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab19/inst/n6_sltu.S | 29
software/examples/func/func_lab19/inst/n60_tlbfill.S | 33
software/examples/func/func_lab19/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab19/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab19/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab19/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab19/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab19/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab19/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab19/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab19/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab19/inst/n7_and.S | 28
software/examples/func/func_lab19/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab19/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab19/inst/n72_dmw_test.S | 34
software/examples/func/func_lab19/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab19/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab19/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab19/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab19/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab19/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab19/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab19/inst/n8_or.S | 27
software/examples/func/func_lab19/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab19/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab19/inst/n9_xor.S | 28
software/examples/func/func_lab19/inst/tlb_initialization.S | 40
software/examples/func/func_lab19/Makefile | 20
software/examples/func/func_lab19/start.S | 19
software/examples/func/func_lab3/bin.lds | 19
software/examples/func/func_lab3/convert.c | 21
software/examples/func/func_lab3/include/asm.h | 28
software/examples/func/func_lab3/include/cpu_cde.h | 32
software/examples/func/func_lab3/include/inst_test.h | 34
